abduction	abuse	1
ability	performance	1
abolition	list	0
absence	list	0
absentia	sentence	0
abuse	abduction	0
abuse	abuser	0
abuse	activist	0
abuse	allegation	0
abuse	assassination	0
abuse	assault	1
abuse	atrocity	0
abuse	beating	0
abuse	behaviour	1
abuse	bombing	0
abuse	breach	1
abuse	bribe	0
abuse	bribery	0
abuse	complaint	0
abuse	conspiracy	0
abuse	corruption	0
abuse	crime	1
abuse	criticism	0
abuse	death	0
abuse	discrimination	0
abuse	disease	0
abuse	drug	0
abuse	embezzlement	0
abuse	exploitation	0
abuse	fraud	0
abuse	gang	0
abuse	hijacking	0
abuse	infringement	1
abuse	interference	0
abuse	involvement	1
abuse	irregularity	1
abuse	kidnapping	0
abuse	killing	0
abuse	malpractice	0
abuse	manipulation	0
abuse	massacre	0
abuse	misconduct	1
abuse	molestation	0
abuse	murder	0
abuse	offence	1
abuse	paedophilia	0
abuse	porn	0
abuse	pornography	0
abuse	prostitution	0
abuse	racism	0
abuse	rape	0
abuse	repression	0
abuse	rigging	0
abuse	robbery	0
abuse	scandal	0
abuse	sex	0
abuse	shooting	0
abuse	smuggling	0
abuse	terrorism	0
abuse	theft	0
abuse	torture	0
abuse	trafficking	0
abuse	violation	1
abuse	violence	0
abuser	abuse	0
access	treatment	0
accord	programme	0
account	liquidity	0
account	loan	0
accountability	liquidity	0
accounting	management	0
achievement	performance	1
acquisition	loan	0
acquisition	programme	0
acquittal	ruling	1
acquittal	sentence	0
action	programme	0
activist	abuse	0
activist	federation	0
activity	performance	1
address	federation	0
administration	government	1
administration	management	1
adoption	element	0
advice	argument	0
advice	treatment	0
advisor	chairman	0
advisories	federation	0
aerospace	management	1
agency	government	0
agency	programme	0
agenda	element	0
agenda	list	1
agenda	programme	1
aggression	war	1
agreement	bill	0
agreement	programme	0
agriculture	environment	1
agriculture	management	0
aid	loan	0
aid	treatment	1
aircraft	warplane	1
airline	government	0
airline	warplane	0
airplane	warplane	1
airport	complex	1
airport	town	0
allegation	abuse	0
ally	government	0
ambassador	chairman	0
amendment	bill	1
analysis	ruling	0
analyst	broker	0
anger	war	0
angioplasty	treatment	0
animosity	gap	0
announcement	element	0
antibiotic	argument	0
appeal	argument	0
appeal	ruling	1
appearance	argument	0
appearance	match	0
appliance	goods	1
application	bill	0
application	environment	0
appointment	chairman	0
approval	ruling	0
arbitrage	gap	0
arbitrageur	broker	0
architect	element	0
area	town	0
argument	advice	0
argument	antibiotic	0
argument	appeal	0
argument	appearance	0
argument	bias	0
argument	challenge	0
argument	claim	1
argument	complaint	1
argument	concensus	0
argument	concern	0
argument	confusion	0
argument	contempt	0
argument	controversy	1
argument	criticism	1
argument	defendant	0
argument	determination	0
argument	dispute	1
argument	distinction	1
argument	divide	0
argument	doubt	1
argument	evidence	1
argument	excuse	1
argument	expectation	0
argument	file	0
argument	flexibility	0
argument	foundation	0
argument	framework	0
argument	hearing	0
argument	hope	0
argument	ideology	0
argument	inconsistency	0
argument	judge	0
argument	jury	0
argument	lawsuit	1
argument	middlemen	0
argument	misgiving	0
argument	mistrial	0
argument	motion	0
argument	notice	0
argument	odds	0
argument	passage	0
argument	petition	0
argument	picture	0
argument	plaintiff	0
argument	pledge	0
argument	premise	1
argument	presence	0
argument	promise	0
argument	prosecutor	0
argument	prospectus	0
argument	question	1
argument	questioning	0
argument	ramification	0
argument	reason	1
argument	reassessment	0
argument	remark	0
argument	room	0
argument	scenario	0
argument	scope	0
argument	showing	0
argument	skirmish	1
argument	speech	1
argument	suit	0
argument	testimony	1
argument	theory	1
argument	uncertainty	0
argument	verdict	0
argument	willingness	0
argument	witness	0
argument	wrangle	1
argument	wrangling	1
argument	wrongdoing	0
arm	warplane	0
armour	warplane	0
army	government	0
army	war	0
arrangement	programme	1
arrears	loan	0
arrest	sentence	0
article	ruling	0
artillery	warplane	0
aspect	element	1
assassination	abuse	1
assault	abuse	1
assault	war	1
assembly	federation	0
assessment	element	0
asset	loan	1
asset	management	0
assistance	loan	0
assistance	programme	0
assistance	treatment	1
association	federation	1
assurance	ruling	0
assurance	treatment	0
atrocity	abuse	1
attack	war	1
attention	liquidity	0
attitude	environment	1
auditor	broker	0
austerity	privatisation	0
authority	government	0
automakers	federation	0
automation	treatment	0
avail	liquidity	0
availability	liquidity	0
backer	element	0
background	element	0
backup	treatment	0
balance	gap	0
balance	surplus	0
ball	match	0
ballot	list	1
ban	war	0
bank	broker	0
bank	government	1
banker	broker	0
banking	management	1
barrier	gap	0
base	town	0
basis	list	0
batter	match	1
battle	match	1
battle	war	1
bean	goods	1
beating	abuse	1
bedrock	element	1
behaviour	abuse	0
bias	argument	0
bias	gap	0
bill	agreement	0
bill	amendment	0
bill	application	0
bill	bond	0
bill	budget	0
bill	certificate	0
bill	constitution	0
bill	deal	1
bill	directive	1
bill	document	1
bill	draft	0
bill	effort	1
bill	law	1
bill	legislation	1
bill	loan	0
bill	matter	1
bill	maturity	0
bill	measure	1
bill	merger	0
bill	motion	1
bill	note	1
bill	package	0
bill	pact	0
bill	page	1
bill	paper	1
bill	payment	0
bill	plan	1
bill	policy	1
bill	process	1
bill	program	1
bill	programme	0
bill	programme	1
bill	proposal	1
bill	provision	0
bill	reform	0
bill	regulation	1
bill	repo	0
bill	repos	0
bill	resolution	0
bill	revenue	0
bill	rule	1
bill	scheme	1
bill	settlement	1
bill	subsidy	0
bill	text	1
bill	treaty	0
bill	yield	0
bishop	federation	0
blame	sentence	0
blood	liquidity	0
bloodshed	war	0
board	list	1
bomb	warplane	0
bomber	warplane	1
bombing	abuse	0
bombing	war	0
bond	bill	1
bond	loan	0
border	town	0
borrowing	liquidity	0
borrowing	loan	1
borrowing	surplus	0
bother	sentence	0
bourse	list	0
boycott	sentence	0
bps	warplane	1
breach	abuse	1
breakdown	element	0
bribe	abuse	1
bribery	abuse	0
broker	analyst	0
broker	arbitrageur	0
broker	auditor	0
broker	bank	0
broker	banker	0
broker	brokerage	0
broker	businessmen	1
broker	chartist	0
broker	dealer	1
broker	deferreds	0
broker	diplomat	0
broker	economist	1
broker	executive	0
broker	expert	1
broker	exporter	0
broker	forecaster	0
broker	foreigner	0
broker	forwarder	1
broker	house	0
broker	industrialist	0
broker	institution	0
broker	insurer	0
broker	investor	1
broker	journalist	0
broker	lender	0
broker	lifter	0
broker	manager	0
broker	marketmaker	0
broker	moody's	0
broker	official	0
broker	operator	0
broker	politician	0
broker	producer	0
broker	refiner	0
broker	shareholder	0
broker	source	0
broker	speculator	1
broker	stockbroker	0
broker	stockholder	1
broker	trader	1
brokerage	broker	1
budget	bill	0
budget	privatisation	0
budget	programme	0
budget	surplus	0
building	complex	1
buildup	warplane	0
buoyancy	liquidity	1
burden	sentence	0
bureau	federation	0
businessmen	broker	0
buy	list	0
cabinet	government	1
camp	town	0
campaign	list	0
campaign	programme	1
campaign	war	1
candidate	list	0
capacity	liquidity	0
capital	town	1
capitalisation	liquidity	0
captain	chairman	0
car	goods	1
care	treatment	1
carrier	warplane	1
carryover	surplus	0
cash	liquidity	1
cash	loan	0
cashmere	goods	1
castration	treatment	0
ceasefire	federation	0
cement	goods	1
centerpiece	element	1
centre	complex	1
centre	town	1
centrist	ruling	0
century	match	0
certificate	bill	1
certificate	loan	0
chain	complex	0
chairman	advisor	0
chairman	ambassador	0
chairman	appointment	0
chairman	captain	0
chairman	chairmen	1
chairman	chairwoman	0
chairman	chief	1
chairman	coach	0
chairman	commander	0
chairman	commissioner	0
chairman	committee	0
chairman	creation	0
chairman	deputy	0
chairman	director	0
chairman	editor	0
chairman	executive	0
chairman	founder	0
chairman	general	0
chairman	governor	0
chairman	head	1
chairman	leader	1
chairman	manager	0
chairman	mayor	0
chairman	member	0
chairman	minister	0
chairman	officer	1
chairman	owner	0
chairman	president	0
chairman	representative	1
chairman	secretary	0
chairman	senator	0
chairman	speaker	0
chairman	spokesman	0
chairman	treasurer	0
chairmen	chairman	1
chairwoman	chairman	1
challenge	argument	0
chamber	federation	0
championship	match	0
channel	complex	0
characteristic	element	1
chartist	broker	0
check	treatment	0
checkpoint	town	0
checkup	treatment	0
chemical	goods	0
chemical	management	0
chief	chairman	1
chief	government	1
choice	treatment	0
chun	sentence	0
chunk	element	1
church	federation	0
circumstance	treatment	0
city	town	1
claim	argument	1
clash	gap	1
clash	match	0
clash	war	1
clearance	treatment	0
climate	environment	1
clothing	goods	1
club	match	0
coach	chairman	0
coal	goods	1
coalition	federation	0
coalition	government	1
coast	town	0
coffee	goods	1
college	federation	0
colony	town	0
command	warplane	0
commander	chairman	0
comment	ruling	0
commission	federation	0
commission	government	0
commission	list	1
commissioner	chairman	0
committee	chairman	0
commodity	goods	1
communication	environment	1
communication	management	0
communist	ruling	0
community	government	0
community	town	1
comparison	ruling	1
competition	liquidity	0
competition	match	1
competition	performance	0
competitive	complex	0
competitiveness	gap	0
competitiveness	liquidity	0
complaint	abuse	1
complaint	argument	1
completion	element	0
complex	airport	1
complex	building	1
complex	centre	1
complex	chain	0
complex	channel	0
complex	competitive	0
complex	construction	1
complex	controversial	0
complex	crater	0
complex	dam	1
complex	development	1
complex	difficult	1
complex	east	0
complex	entire	0
complex	environmental	0
complex	equipment	0
complex	exploration	0
complex	facility	0
complex	factory	1
complex	furnace	1
complex	hotel	0
complex	infrastructure	0
complex	internal	0
complex	lighthouse	0
complex	location	1
complex	metropolis	0
complex	mill	1
complex	mine	1
complex	office	0
complex	operator	0
complex	pipeline	0
complex	plant	1
complex	port	1
complex	precipice	0
complex	processing	0
complex	project	1
complex	property	0
complex	proposed	0
complex	reactor	1
complex	refinery	1
complex	resort	0
complex	runway	1
complex	sanctuary	0
complex	sector	0
complex	separate	0
complex	ship	0
complex	simple	0
complex	site	1
complex	smelter	1
complex	space	0
complex	station	1
complex	submarine	0
complex	successful	0
complex	terminal	1
complex	tourism	0
complex	tower	0
complex	town	1
complex	transitional	0
complex	unit	0
complex	venture	0
complex	village	0
component	element	1
component	goods	0
compound	treatment	0
compromise	ruling	0
comptroller	federation	0
computer	management	0
comrade	warplane	0
concensus	argument	0
concern	argument	0
concession	ruling	0
condition	environment	1
condition	performance	0
confederation	federation	1
confidence	liquidity	0
conflict	gap	1
conflict	war	1
confrontation	war	1
confusion	argument	0
conglomerate	list	1
conservative	ruling	0
consideration	element	0
consolidation	privatisation	0
consortium	federation	0
consortium	government	0
consortium	list	0
conspiracy	abuse	0
constitution	bill	1
constraint	gap	0
constraint	surplus	0
construction	complex	1
construction	management	1
construction	privatisation	0
consultancy	federation	0
consumption	surplus	0
contempt	argument	0
contest	match	1
continuation	element	0
control	management	1
controversial	complex	0
controversy	argument	1
convergence	privatisation	0
convict	sentence	0
conviction	ruling	1
conviction	sentence	0
cooperation	gap	0
cooperation	privatisation	0
cooperation	programme	0
cooperative	federation	1
copper	goods	1
copy	list	1
corn	goods	1
cornerstone	element	1
correction	gap	0
corruption	abuse	1
cost	surplus	0
cotton	goods	1
council	federation	0
council	government	1
count	sentence	0
country	government	0
country	town	0
county	town	0
coup	war	0
course	element	1
court	government	0
coverage	list	0
coverage	treatment	0
crackdown	war	0
crater	complex	0
creation	chairman	0
creation	privatisation	0
credit	liquidity	0
credit	loan	1
creditworthiness	list	0
crew	warplane	1
cricket	match	0
crime	abuse	1
crime	war	0
criminality	element	0
crisis	war	0
criterion	sentence	0
criticism	abuse	0
criticism	argument	0
criticism	element	0
crop	surplus	0
crossroad	federation	0
crown	surplus	0
crude	goods	0
cull	privatisation	0
curb	sentence	0
custom	federation	0
dam	complex	1
damage	loan	0
data	performance	0
database	management	0
deal	bill	0
deal	programme	0
dealer	broker	0
death	abuse	0
debate	war	0
debenture	loan	1
debt	loan	1
debt	surplus	0
decision	ruling	0
decline	performance	0
decline	surplus	0
decoder	treatment	0
defeat	match	0
defection	federation	0
defence	management	0
defendant	argument	0
deferreds	broker	0
deficit	gap	1
deficit	surplus	0
delegation	federation	0
delegation	list	1
demand	performance	0
demerger	privatisation	0
democrat	warplane	0
department	federation	0
department	management	1
deposit	liquidity	0
deposit	loan	0
depreciation	liquidity	0
deputy	chairman	0
detail	element	1
detail	list	0
detection	treatment	0
detention	ruling	1
detention	sentence	1
determinant	element	1
determination	argument	0
devaluation	liquidity	0
development	complex	1
development	management	0
development	performance	1
development	programme	0
device	treatment	0
diagnosis	treatment	0
died	treatment	0
diesel	goods	1
difference	gap	1
difference	war	0
differential	gap	1
difficult	complex	1
diplomat	broker	0
direction	environment	0
directive	bill	1
directive	ruling	1
director	chairman	0
director	management	0
discipline	gap	0
discrepancy	gap	1
discrimination	abuse	1
discussion	ruling	0
disease	abuse	0
dismissal	sentence	0
displacement	surplus	0
disposal	privatisation	0
dispute	argument	1
dispute	war	1
distinction	argument	0
distortion	liquidity	0
distribution	management	1
distribution	treatment	0
district	town	1
diversification	privatisation	0
divestment	privatisation	0
divide	argument	0
document	bill	0
document	ruling	0
dominant	ruling	1
doubleheader	match	1
doubt	argument	0
dozen	list	1
draft	bill	1
drilling	privatisation	0
drive	programme	0
drought	liquidity	0
drug	abuse	0
drug	goods	1
drug	treatment	1
drug	war	0
earnings	performance	1
earnings	surplus	0
east	complex	0
echelon	sentence	0
economist	broker	0
economy	environment	0
editor	chairman	0
education	environment	1
education	privatisation	0
education	treatment	0
efficiency	environment	0
efficiency	liquidity	0
efficiency	performance	1
effort	bill	0
effort	programme	0
election	privatisation	0
electricity	goods	0
electronics	goods	1
element	adoption	0
element	agenda	0
element	announcement	0
element	architect	0
element	aspect	1
element	assessment	0
element	backer	0
element	background	0
element	bedrock	0
element	breakdown	0
element	centerpiece	0
element	characteristic	1
element	chunk	1
element	completion	0
element	component	1
element	consideration	0
element	continuation	0
element	cornerstone	1
element	course	0
element	criminality	0
element	criticism	0
element	detail	1
element	determinant	1
element	enactment	0
element	endorsement	0
element	evidence	0
element	factor	1
element	fate	0
element	favor	0
element	favour	0
element	feature	1
element	framework	0
element	functionality	0
element	impact	0
element	implementation	0
element	inconsistency	0
element	indication	0
element	ingredient	1
element	kind	0
element	lack	0
element	legality	0
element	loosening	0
element	modality	0
element	nature	1
element	package	0
element	part	1
element	participation	0
element	path	0
element	phase	1
element	plank	1
element	portion	1
element	principle	0
element	purpose	0
element	reevaluation	0
element	rejection	0
element	review	0
element	sign	0
element	size	0
element	step	1
element	tenet	0
element	text	0
element	theme	0
element	thing	1
element	topic	0
element	transferability	0
element	type	0
element	understanding	0
element	version	0
eligibility	sentence	0
embassy	federation	0
embezzlement	abuse	1
empire	federation	1
employment	environment	0
enactment	element	0
enclave	town	1
endorsement	element	0
energy	environment	0
energy	goods	0
energy	management	0
engineering	management	1
entertainment	management	0
entire	complex	0
environment	agriculture	0
environment	application	0
environment	attitude	0
environment	climate	1
environment	communication	0
environment	condition	1
environment	direction	0
environment	economy	0
environment	education	0
environment	efficiency	0
environment	employment	0
environment	energy	0
environment	expectation	0
environment	factor	1
environment	financing	0
environment	fishing	0
environment	framework	0
environment	fundamental	0
environment	health	0
environment	housing	0
environment	image	0
environment	implication	0
environment	infrastructure	0
environment	logistics	0
environment	marketplace	0
environment	mining	0
environment	mix	0
environment	opportunity	0
environment	outlook	1
environment	pattern	1
environment	performance	0
environment	picture	1
environment	policy	0
environment	prospect	1
environment	quality	0
environment	recreation	0
environment	regime	0
environment	relation	0
environment	reliability	0
environment	research	0
environment	safety	0
environment	sentiment	0
environment	situation	1
environment	skill	0
environment	software	0
environment	stability	0
environment	strategy	0
environment	structure	1
environment	system	1
environment	telecommunication	0
environment	tool	0
environment	transport	0
environment	trend	0
environmental	complex	0
equality	gap	0
equipment	complex	0
equipment	goods	1
equity	loan	0
eradication	privatisation	0
establishment	federation	0
establishment	privatisation	0
event	match	1
evidence	argument	1
evidence	element	0
excess	surplus	1
excuse	argument	1
executive	broker	0
executive	chairman	0
executive	management	1
expectation	argument	0
expectation	environment	0
expectation	performance	0
expenditure	gap	0
expenditure	liquidity	1
expert	broker	0
expertise	management	0
exploitation	abuse	1
exploration	complex	0
explosive	warplane	0
exporter	broker	0
extension	sentence	0
extraction	treatment	1
extradition	sentence	0
fabrication	treatment	0
facility	complex	0
facility	loan	0
faction	government	0
factor	element	1
factor	environment	0
factory	complex	1
fate	element	0
favor	element	0
favour	element	0
favour	list	0
feature	element	1
federation	activist	0
federation	address	0
federation	advisories	0
federation	assembly	1
federation	association	1
federation	automakers	0
federation	bishop	0
federation	bureau	1
federation	ceasefire	0
federation	chamber	1
federation	church	0
federation	coalition	0
federation	college	0
federation	commission	1
federation	comptroller	0
federation	confederation	1
federation	consortium	0
federation	consultancy	0
federation	cooperative	0
federation	council	1
federation	crossroad	0
federation	custom	0
federation	defection	0
federation	delegation	0
federation	department	0
federation	embassy	1
federation	empire	0
federation	establishment	1
federation	foundation	0
federation	founding	0
federation	gendarmerie	0
federation	governor	1
federation	institute	1
federation	leader	0
federation	legislator	1
federation	legislature	1
federation	liberation	0
federation	mayor	0
federation	ministry	0
federation	organisation	0
federation	panel	0
federation	party	0
federation	prefect	1
federation	premier	1
federation	presidency	1
federation	president	0
federation	proclamation	0
federation	promoter	0
federation	representative	0
federation	republic	0
federation	secretary	1
federation	senate	1
federation	union	1
federation	university	0
federation	wing	0
fee	loan	0
feuding	ruling	0
fight	war	1
fighting	war	1
figure	gap	0
figure	performance	0
figure	surplus	0
file	argument	0
file	ruling	0
final	match	0
finance	management	1
financing	environment	1
financing	loan	1
financing	management	1
financing	treatment	0
fine	sentence	0
firming	surplus	0
fishing	environment	1
fixture	match	0
flexibility	argument	0
flexibility	liquidity	1
float	privatisation	0
flood	war	0
flotation	privatisation	0
flow	liquidity	1
flow	surplus	0
food	goods	1
foodstuff	goods	1
footing	performance	0
force	war	0
force	warplane	1
forecaster	broker	0
foreigner	broker	0
form	treatment	0
former	ruling	0
forwarder	broker	1
forwarders	warplane	0
foundation	argument	0
foundation	federation	0
founder	chairman	0
founding	federation	0
fourth	match	0
frame	treatment	0
framework	argument	0
framework	element	0
framework	environment	0
fraud	abuse	1
freighter	warplane	0
frigate	warplane	0
from	ruling	0
fuel	goods	1
functionality	element	0
fund	liquidity	0
fund	loan	1
fundamental	environment	1
fundamental	performance	0
funding	liquidity	0
funding	loan	1
funding	management	1
funding	programme	0
funding	treatment	0
furnace	complex	1
gain	performance	1
game	match	1
gang	abuse	0
gap	animosity	0
gap	arbitrage	0
gap	balance	0
gap	barrier	0
gap	bias	0
gap	clash	0
gap	competitiveness	0
gap	conflict	1
gap	constraint	0
gap	cooperation	0
gap	correction	0
gap	deficit	1
gap	difference	1
gap	differential	1
gap	discipline	0
gap	discrepancy	1
gap	equality	0
gap	expenditure	0
gap	figure	0
gap	growth	0
gap	gulf	1
gap	headstart	0
gap	hole	1
gap	imbalance	1
gap	improvement	1
gap	inflation	0
gap	inflow	0
gap	link	0
gap	linkage	0
gap	margin	0
gap	objective	0
gap	pact	0
gap	profits	0
gap	projection	0
gap	ratio	1
gap	receipt	0
gap	relation	0
gap	relationship	0
gap	repayment	0
gap	resistance	0
gap	revenue	0
gap	reversal	0
gap	rivalry	0
gap	separation	1
gap	shortage	0
gap	shortfall	1
gap	slide	0
gap	spending	0
gap	spread	1
gap	squeeze	0
gap	stopgap	0
gap	surplus	0
gap	target	0
gap	tie	0
gap	tightening	0
gap	unemployment	0
gap	upturn	0
gap	vacancy	0
gap	void	1
gas	goods	1
gasoline	goods	1
gathering	treatment	0
gendarmerie	federation	0
general	chairman	0
glass	goods	1
goal	match	0
gold	goods	1
goods	appliance	0
goods	bean	0
goods	car	0
goods	cashmere	0
goods	cement	0
goods	chemical	0
goods	clothing	0
goods	coal	1
goods	coffee	0
goods	commodity	1
goods	component	1
goods	copper	0
goods	corn	0
goods	cotton	0
goods	crude	0
goods	diesel	0
goods	drug	0
goods	electricity	0
goods	electronics	0
goods	energy	0
goods	equipment	0
goods	food	0
goods	foodstuff	0
goods	fuel	0
goods	gas	0
goods	gasoline	0
goods	glass	0
goods	gold	0
goods	grain	0
goods	import	0
goods	item	1
goods	machinery	0
goods	material	1
goods	medicine	0
goods	metal	0
goods	nickel	0
goods	oil	0
goods	petrochemical	0
goods	pork	0
goods	product	1
goods	rice	0
goods	semiconductor	0
goods	steel	0
goods	sugar	0
goods	tea	0
goods	textile	0
goods	timber	0
goods	toy	0
goods	truck	0
goods	utensil	0
goods	vehicle	0
goods	water	0
goods	wheat	0
goods	wool	0
governing	ruling	1
government	administration	1
government	agency	0
government	airline	0
government	ally	0
government	army	0
government	authority	1
government	bank	0
government	cabinet	1
government	chief	1
government	coalition	0
government	commission	0
government	community	1
government	consortium	0
government	council	1
government	country	0
government	court	0
government	faction	0
government	governor	1
government	group	1
government	institution	1
government	leader	1
government	member	1
government	minister	1
government	ministry	0
government	neighbour	0
government	opposition	0
government	parliament	0
government	partner	0
government	party	0
government	police	0
government	politician	0
government	predecessor	0
government	premier	1
government	presidency	0
government	president	0
government	rebel	0
government	regime	1
government	regulator	0
government	republic	0
government	side	0
government	state	1
government	union	0
governor	chairman	0
governor	federation	0
governor	government	1
grain	goods	1
grant	loan	0
group	government	0
growth	gap	0
growth	performance	1
guideline	ruling	0
gulf	gap	1
gun	warplane	0
gunfight	war	0
gunmen	warplane	0
half	list	0
handful	list	0
handling	treatment	1
harvest	surplus	0
head	chairman	1
head	list	0
headstart	gap	0
health	environment	0
health	privatisation	0
hearing	argument	0
hearing	ruling	1
helicopter	warplane	0
hijacker	warplane	0
hijacking	abuse	1
hole	gap	1
hole	match	0
hope	argument	0
hospital	town	0
host	list	0
hostility	war	1
hotel	complex	0
hotel	town	0
hour	sentence	0
house	broker	0
housing	environment	1
housing	loan	0
humanity	sentence	0
hundred	list	1
hunt	sentence	0
identification	treatment	0
ideology	argument	0
image	environment	0
imbalance	gap	1
immigration	privatisation	0
impact	element	0
impeachment	sentence	1
implementation	element	0
implementation	privatisation	0
implication	environment	0
import	goods	0
import	surplus	0
importance	list	0
imprisonment	sentence	1
improvement	gap	0
improvement	performance	1
incentive	liquidity	0
incentive	programme	0
incidence	treatment	0
incident	war	0
income	performance	1
inconsistency	argument	0
inconsistency	element	0
incumbent	ruling	0
index	list	1
indication	element	0
indictment	ruling	0
indictment	sentence	0
industrialist	broker	0
inflation	gap	1
inflation	surplus	0
inflow	gap	0
inflow	liquidity	0
inflow	surplus	0
influx	list	0
information	treatment	0
infrastructure	complex	0
infrastructure	environment	1
infrastructure	management	0
infrastructure	programme	0
infrastructure	treatment	0
infringement	abuse	1
ingredient	element	1
initiative	programme	0
injunction	ruling	1
inning	match	0
institute	federation	0
institution	broker	0
institution	government	1
instrument	loan	1
insurance	treatment	0
insurer	broker	0
insurgency	war	1
integration	privatisation	0
integrity	list	0
interference	abuse	1
internal	complex	0
invasion	war	1
inventory	liquidity	0
investigation	sentence	0
investor	broker	0
involvement	abuse	1
irregularity	abuse	0
island	town	0
issue	list	0
item	goods	0
item	surplus	0
jail	sentence	0
jet	warplane	0
jostling	list	0
journalist	broker	0
judge	argument	0
judge	ruling	1
judgement	ruling	1
judgement	sentence	0
judgment	ruling	1
judgment	sentence	0
jungle	town	0
jury	argument	0
justification	sentence	0
kidnapping	abuse	1
kill	sentence	0
killing	abuse	1
kind	element	0
kingdom	town	1
kobo	warplane	0
labour	liquidity	0
lack	element	0
lack	list	0
lakeland	town	1
launcher	warplane	0
law	bill	1
law	programme	0
lawsuit	argument	1
lawsuit	ruling	1
leader	chairman	1
leader	federation	0
leader	government	1
league	match	0
leaning	ruling	0
leasing	management	1
left	ruling	0
leftist	ruling	0
leg	match	0
legality	element	0
legislation	bill	1
legislation	privatisation	0
legislation	programme	1
legislation	treatment	1
legislator	federation	0
legislature	federation	0
lender	broker	0
lender	loan	0
lending	loan	1
letter	ruling	0
levy	loan	0
liberal	ruling	0
liberation	federation	0
life	sentence	0
lifter	broker	0
lighthouse	complex	0
link	gap	0
linkage	gap	0
liquidation	privatisation	0
liquidity	account	0
liquidity	accountability	0
liquidity	attention	0
liquidity	avail	0
liquidity	availability	1
liquidity	blood	0
liquidity	borrowing	0
liquidity	buoyancy	1
liquidity	capacity	0
liquidity	capitalisation	0
liquidity	cash	1
liquidity	competition	0
liquidity	competitiveness	0
liquidity	confidence	0
liquidity	credit	0
liquidity	deposit	0
liquidity	depreciation	0
liquidity	devaluation	0
liquidity	distortion	0
liquidity	drought	0
liquidity	efficiency	0
liquidity	expenditure	0
liquidity	flexibility	1
liquidity	flow	0
liquidity	fund	0
liquidity	funding	0
liquidity	incentive	0
liquidity	inflow	0
liquidity	inventory	0
liquidity	labour	0
liquidity	loan	0
liquidity	margin	0
liquidity	moisture	1
liquidity	money	0
liquidity	offtake	0
liquidity	overcapacity	0
liquidity	productivity	0
liquidity	profitability	0
liquidity	reserve	0
liquidity	resource	0
liquidity	rouble	0
liquidity	rumor	0
liquidity	satisfaction	0
liquidity	saving	0
liquidity	shortage	0
liquidity	solvency	0
liquidity	speculation	0
liquidity	stability	0
liquidity	strength	0
liquidity	supervision	0
liquidity	supply	1
liquidity	surplus	0
liquidity	tension	0
liquidity	transparency	0
liquidity	uncertainty	0
liquidity	unemployment	0
liquidity	visibility	0
liquidity	volatility	1
liquidity	volume	0
liquidity	weakness	1
list	abolition	0
list	absence	0
list	agenda	0
